accession	sample_name	category	species_expected	notes
SRR23225544	OPSONX_001	mock	mixture	Mock mixture with known composition
SRR23225543	OPSONX_002	mock	mixture	Mock mixture with known composition
SRR23225532	OPSONX_003a	mock	mixture	Mock mixture replicate a
SRR23225521	OPSONX_003b	mock	mixture	Mock mixture replicate b
SRR23225510	OPSONX_004	mock	mixture	Mock mixture with known composition
SRR23225499	OPSONX_005	mock	mixture	Mock mixture with known composition
SRR23225488	OPSONX_006	mock	mixture	Mock mixture with known composition
SRR23225477	OPSONX_007a	mock	mixture	Mock mixture replicate a
SRR23225466	OPSONX_007b	mock	mixture	Mock mixture replicate b
SRR23225455	OPSONX_008	mock	mixture	Mock mixture with known composition
SRR23225542	OPSONX_009	proficiency	mixture	Proficiency test sample
SRR23225541	OPSONX_010	proficiency	mixture	Proficiency test sample
SRR23225540	OPSONX_011a	proficiency	mixture	Proficiency test replicate a
SRR23225539	OPSONX_011b	proficiency	mixture	Proficiency test replicate b
SRR23225538	OPSONX_012	proficiency	mixture	Proficiency test sample
SRR23225537	OPSONX_013	real_product	unknown	Meat product from OPSON X operation
SRR23225536	OPSONX_014	real_product	unknown	Meat product from OPSON X operation
SRR23225535	OPSONX_015	real_product	unknown	Meat product from OPSON X operation
SRR23225534	OPSONX_016	real_product	unknown	Meat product from OPSON X operation
SRR23225533	OPSONX_017	real_product	unknown	Meat product from OPSON X operation
SRR23225531	OPSONX_019	real_product	unknown	Meat product from OPSON X operation
SRR23225530	OPSONX_020	real_product	unknown	Meat product from OPSON X operation
SRR23225529	OPSONX_021	real_product	unknown	Meat product from OPSON X operation
SRR23225528	OPSONX_022	real_product	unknown	Meat product from OPSON X operation
SRR23225527	OPSONX_023	real_product	unknown	Meat product from OPSON X operation
SRR23225526	OPSONX_024	real_product	unknown	Meat product from OPSON X operation
SRR23225525	OPSONX_025	real_product	unknown	Meat product from OPSON X operation
SRR23225524	OPSONX_026a	real_product	unknown	Meat product replicate a
SRR23225523	OPSONX_026b	real_product	unknown	Meat product replicate b
SRR23225522	OPSONX_027	real_product	unknown	Meat product from OPSON X operation
SRR23225520	OPSONX_028a	real_product	unknown	Meat product replicate a
SRR23225519	OPSONX_028b	real_product	unknown	Meat product replicate b
SRR23225518	OPSONX_029	real_product	unknown	Meat product from OPSON X operation
SRR23225517	OPSONX_030	real_product	unknown	Meat product from OPSON X operation
SRR23225516	OPSONX_031	real_product	unknown	Meat product from OPSON X operation
SRR23225515	OPSONX_032	real_product	unknown	Meat product from OPSON X operation
SRR23225514	OPSONX_033	real_product	unknown	Meat product from OPSON X operation
SRR23225513	OPSONX_034	real_product	unknown	Meat product from OPSON X operation
SRR23225512	OPSONX_035	real_product	unknown	Meat product from OPSON X operation
SRR23225511	OPSONX_036	real_product	unknown	Meat product from OPSON X operation
SRR23225509	OPSONX_037	real_product	unknown	Meat product from OPSON X operation
SRR23225508	OPSONX_038	real_product	unknown	Meat product from OPSON X operation
SRR23225507	OPSONX_039	real_product	unknown	Meat product from OPSON X operation
SRR23225506	OPSONX_040	real_product	unknown	Meat product from OPSON X operation
SRR23225505	OPSONX_041a	real_product	unknown	Meat product replicate a
SRR23225504	OPSONX_041b	real_product	unknown	Meat product replicate b
SRR23225503	OPSONX_042	real_product	unknown	Meat product from OPSON X operation
SRR23225502	OPSONX_043	real_product	unknown	Meat product from OPSON X operation
