accession	sample_name	category	species	weight_pct	read_pct	p_value	expected	is_expected	total_reads	classified_reads
ERR10436160	Spike_H1	spike	Sus_scrofa	1.4810	2.4374	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Sus_barbatus	0.0006	2.3696	3.5552e-40	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Bos_taurus	1.7792	3.2519	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Ovis_aries	4.0362	6.2701	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Capra_hircus	2.5885	3.7847	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Gallus_gallus	75.9010	69.3533	0.0	Gallus_gallus	yes	338811	191639
ERR10436160	Spike_H1	spike	Meleagris_gallopavo	2.8628	2.3570	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Anas_platyrhynchos	5.8740	5.0992	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Equus_caballus	4.8342	7.3336	0.0	Gallus_gallus	no	338811	191639
ERR10436160	Spike_H1	spike	Equus_asinus	0.6424	7.0748	0.0	Gallus_gallus	no	338811	191639
ERR10436161	Spike_P1	spike	Sus_scrofa	0.7761	1.4477	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Sus_barbatus	0.0000	1.4126	1.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Bos_taurus	0.9728	2.0160	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Ovis_aries	2.2688	3.9957	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Capra_hircus	1.3956	2.3134	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Gallus_gallus	0.5936	0.6170	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Meleagris_gallopavo	87.8082	81.8579	0.0	Meleagris_gallopavo	yes	247437	162401
ERR10436161	Spike_P1	spike	Anas_platyrhynchos	3.1979	3.1471	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Equus_caballus	2.6495	4.5369	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436161	Spike_P1	spike	Equus_asinus	0.3376	4.3805	0.0	Meleagris_gallopavo	no	247437	162401
ERR10436162	Spike_R1	spike	Sus_scrofa	1.1622	1.1127	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Sus_barbatus	0.0000	1.0740	1.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Bos_taurus	82.1312	87.3469	0.0	Bos_taurus	yes	373480	273379
ERR10436162	Spike_R1	spike	Ovis_aries	3.1158	2.8173	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Capra_hircus	2.0126	1.7126	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Gallus_gallus	0.8361	0.4448	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Meleagris_gallopavo	2.1742	1.0407	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Anas_platyrhynchos	4.3863	2.2160	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Equus_caballus	3.6801	3.2592	0.0	Bos_taurus	no	373480	273379
ERR10436162	Spike_R1	spike	Equus_asinus	0.5016	3.1528	0.0	Bos_taurus	no	373480	273379
ERR10436166	Spike_S1	spike	Sus_scrofa	78.0992	83.0986	0.0	Sus_scrofa	yes	357606	243004
ERR10436166	Spike_S1	spike	Sus_barbatus	0.0906	80.3835	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Bos_taurus	1.4822	1.7514	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Ovis_aries	3.3491	3.3633	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Capra_hircus	2.1749	2.0559	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Gallus_gallus	1.2259	0.7243	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Meleagris_gallopavo	3.0613	1.6275	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Anas_platyrhynchos	5.9423	3.3345	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Equus_caballus	3.9671	3.9378	0.0	Sus_scrofa	no	357606	243004
ERR10436166	Spike_S1	spike	Equus_asinus	0.6074	3.7658	0.0	Sus_scrofa	no	357606	243004
ERR10436167	Spike_Sf1	spike	Sus_scrofa	0.5148	0.5560	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Sus_barbatus	0.0000	0.5387	1.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Bos_taurus	0.6587	0.7903	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Ovis_aries	91.7570	93.5280	0.0	Ovis_aries	yes	356103	289757
ERR10436167	Spike_Sf1	spike	Capra_hircus	1.1725	1.1296	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Gallus_gallus	0.4630	0.2778	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Meleagris_gallopavo	1.0645	0.5746	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Anas_platyrhynchos	2.3245	1.3242	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Equus_caballus	1.7751	1.7943	0.0	Ovis_aries	no	356103	289757
ERR10436167	Spike_Sf1	spike	Equus_asinus	0.2699	1.7480	0.0	Ovis_aries	no	356103	289757
ERR10436163	Spike_Reh1	spike_outofdb	Sus_scrofa	5.5357	7.2751	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Sus_barbatus	0.0000	7.1251	1.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Bos_taurus	6.9661	10.1706	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Ovis_aries	15.6817	19.4571	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Capra_hircus	10.9648	12.8077	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Gallus_gallus	4.9640	3.6246	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Meleagris_gallopavo	10.9493	7.1923	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Anas_platyrhynchos	23.7560	16.4685	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Equus_caballus	18.7005	22.6422	0.0	Capreolus_capreolus	no	361613	19340
ERR10436163	Spike_Reh1	spike_outofdb	Equus_asinus	2.4820	21.8925	0.0	Capreolus_capreolus	no	361613	19340
ERR10436164	Spike_RW1_rep1	spike_outofdb	Sus_scrofa	5.3284	6.8615	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Sus_barbatus	0.0000	6.7455	1.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Bos_taurus	7.7398	11.0712	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Ovis_aries	17.1669	20.8663	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Capra_hircus	12.2407	14.0048	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Gallus_gallus	4.5401	3.2484	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Meleagris_gallopavo	10.2490	6.5963	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Anas_platyrhynchos	21.2779	14.4522	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Equus_caballus	19.8241	22.7446	0.0	Cervus_elaphus	no	394402	18101
ERR10436164	Spike_RW1_rep1	spike_outofdb	Equus_asinus	1.6332	22.5015	0.0	Cervus_elaphus	no	394402	18101
ERR10436152	Spike_1_rep1	spike_unknown	Bos_taurus	99.9609	99.9703	0.0	unknown	na	326095	289553
ERR10436152	Spike_1_rep1	spike_unknown	Ovis_aries	0.0179	0.0155	0.0	unknown	na	326095	289553
